name,value,description
Long ball,,Long pass over 35 yards
Cross,,A ball played in from wide areas into the box
Head pass,,Pass made with a players head
Through ball,,Ball played through for player making an attacking run to create a chance on goal
Free kick taken,,Any free kick; direct or indirect
Corner taken,,All corners. Look for qualifier 6 but excluding qualifier 2 for short corners
Players caught offside,Player ID,Player who was in an offside position when pass was made.
Goal disallowed,,Pass led to a goal disallowed for a foul or offside
Attacking Pass,,A pass in the opposition's half of the pitch
Throw-in,,Throw-in taken
Pass End X,0-100,The x pitch coordinate for the end point of a pass - See Appendix 11
Pass End Y,0-100,The y pitch coordinate for the end point of a pass - See Appendix 11
Chipped,,Pass which was chipped into the air
Lay-off,,Pass where player laid the ball into the path of a teammates run
Launch,,Pass played from a player's own half up towards front players. Aimed to hit a zone rather than a specific player
Flick-on,,Pass where a player has flicked the ball forward using their head
Pull Back,,Player in opposition's penalty box reaches the by-line and passes (cuts) the ball backwards to a teammate
Switch of play,,Any pass which crosses the centre zone of the pitch and in length is greater than 60 on the y axis of the pitch
Assist,,The pass was an assist for a shot. The type of shot then dictates whether it was a goal assist or just key pass.
Length,Dynamic - yards of pitch,The estimated length the ball has travelled during the associated event.
Angle,0 to 6.28 (Radians),The angle the ball travels at during an event relative to the direction of play. Shown in radians.
2nd assist,,Pass was deemed a 2nd assist - created the opportunity for another player to assist a goal
Players on both posts,,Assigned to event 6 indicating there were defensive players on both posts when a corner was taken
Player on near post,,Assigned to event 6 indicating there was a defensive player on only the near post when a corner was taken
Player on far post,,Assigned to event 6 indicating there was a defensive player on only the far post when corner was taken
No players on posts,,Assigned to event 6 indicating there were no defensive players on either post when a corner was taken
In-swinger,,Corner was crossed into the box swerving towards the goal
Out-swinger,,Corner was crossed into the  box swerving away from the goal
Straight,,Corner was crossed into the box with a straight ball flight
Blocked Pass,,Similar to interception but player already very close to ball - instead of touch event in past. Or assigned to the pass to indicate it was blocked
Fair Play,,Ball kicked out of play for injury etc
GK Start,,Automated qualifier which appears on all GK passes after keeper collects ball with his hands and then puts it on the ground.
Indirect,,Shows if indirect freekick is taken
Put Through,,Gets assigned to the defending player who should have denied the pass. A “put through “ is always linked with a “failed to block” event on the defending teams side.
Tap,,Freekick rolled - to enable exclusion from passing %
Kick Off,,Starting pass - to enable exclusion from passing %
Fast Break,,An offside pass which would have started a fast break
Blocked Pass,,Similar to interception but player already very close to ball - instead of touch event in past. Or assigned to the pass to indicate it was blocked
Head,,Any event where the player used their head such as a shot or a clearance
