,ID,name,value,description
0,1,Long ball,,Long pass over 35 yards
1,2,Cross,,A ball played in from wide areas into the box
2,3,Head pass,,Pass made with a players head
3,4,Through ball,,Ball played through for player making an attacking run to create a chance on goal
4,5,Free kick taken,,Any free kick; direct or indirect
5,6,Corner taken,,All corners. Look for qualifier 6 but excluding qualifier 2 for short corners
6,7,Players caught offside,Player ID,Player who was in an offside position when pass was made.
7,8,Goal disallowed,,Pass led to a goal disallowed for a foul or offside
8,106,Attacking Pass,,A pass in the opposition's half of the pitch
9,107,Throw-in,,Throw-in taken
10,140,Pass End X,0-100,The x pitch coordinate for the end point of a pass - See Appendix 11
11,141,Pass End Y,0-100,The y pitch coordinate for the end point of a pass - See Appendix 11
12,155,Chipped,,Pass which was chipped into the air
13,156,Lay-off,,Pass where player laid the ball into the path of a teammates run
14,157,Launch,,Pass played from a player's own half up towards front players. Aimed to hit a zone rather than a specific player
15,168,Flick-on,,Pass where a player has flicked the ball forward using their head
16,195,Pull Back,,Player in opposition's penalty box reaches the by-line and passes (cuts) the ball backwards to a teammate
17,196,Switch of play,,Any pass which crosses the centre zone of the pitch and in length is greater than 60 on the y axis of the pitch
18,210,Assist,,The pass was an assist for a shot. The type of shot then dictates whether it was a goal assist or just key pass.
19,212,Length,Dynamic - yards of pitch,The estimated length the ball has travelled during the associated event.
20,213,Angle,0 to 6.28 (Radians),The angle the ball travels at during an event relative to the direction of play. Shown in radians.
21,218,2nd assist,,Pass was deemed a 2nd assist - created the opportunity for another player to assist a goal
22,219,Players on both posts,,Assigned to event 6 indicating there were defensive players on both posts when a corner was taken
23,220,Player on near post,,Assigned to event 6 indicating there was a defensive player on only the near post when a corner was taken
24,221,Player on far post,,Assigned to event 6 indicating there was a defensive player on only the far post when corner was taken
25,222,No players on posts,,Assigned to event 6 indicating there were no defensive players on either post when a corner was taken
26,223,In-swinger,,Corner was crossed into the box swerving towards the goal
27,224,Out-swinger,,Corner was crossed into the  box swerving away from the goal
28,225,Straight,,Corner was crossed into the box with a straight ball flight
29,236,Blocked Pass,,Similar to interception but player already very close to ball - instead of touch event in past. Or assigned to the pass to indicate it was blocked
30,238,Fair Play,,Ball kicked out of play for injury etc
31,240,GK Start,,Automated qualifier which appears on all GK passes after keeper collects ball with his hands and then puts it on the ground.
32,241,Indirect,,Shows if indirect freekick is taken
33,266,Put Through,,Gets assigned to the defending player who should have denied the pass. A “put through “ is always linked with a “failed to block” event on the defending teams side.
34,278,Tap,,Freekick rolled - to enable exclusion from passing %
35,279,Kick Off,,Starting pass - to enable exclusion from passing %
36,24,Fast Break,,An offside pass which would have started a fast break
38,15,Head,,Any event where the player used their head such as a shot or a clearance
39,72,Left footed,,Player shot with their left foot
40,20,Right footed,,Player shot with right footed
41,21,Other body part,,Shot was neither via a player's head or foot for example knee or chest
42,22,Regular play,,Shot during open play as opposed to from a set play
43,23,Fast break,,Shot occurred following a fast break situation
44,24,Set piece,,Shot occurred from a crossed free kick
45,25,From corner,,Shot occurred from a corner
46,26,Free kick,,Shot occurred directly from a free kick
47,96,Corner situation,,"Pass or shot event in corner situation. 25 is used when the goal is direct from corner, 96 relates to 2nd phase attack."
48,97,Direct free,,26 will be used for shot directly from a free kick. 97 only used with Opta GoalData (game system 4) but not with full data.
49,112,Scramble,,Goal where there was a scramble for possession of the ball and the defence had an opportunity to clear
50,160,Throw-in set piece,,Shot came from a throw-in set piece
51,29,Assisted,,Indicates that there was a pass (assist) from another player to set up the goal opportunity
52,154,Intentional assist,,"Shot from an intentional assist i.e. The assisting player intended the pass, no deflection etc"
53,55,Related event ID,Event_id,"This will appear for goals or shots, the related event_id will be that of the assist and thus show the assisting player ID"
54,216,2nd related event ID,Event_id,"If there was a 2nd assist, i.e a pass to create the opportunity for the player making the assist. MLS and German Bundesliga 1 & 2."
55,233,Opposite related event ID,Event_id,"Used for any event where there is the same event for both teams with outcome 1 or 0. This relates the 2 event together, for example aerial duels"
56,9,Penalty,,When attempt on goal was a penalty kick. ALSO used on Event type 4 to indicate a penalty was awarded
57,28,Own goal,,Own goal . Note: Use the inverse coordinates of the goal location
58,108,Volley,,Shot on the volley (ball doesn't bounce before the shot)
59,109,Overhead,,Shot via overhead kick 
60,110,Half Volley,,Shot on the half volley (hit immediately after the ball bounces) - NO LONGER USED
61,111,Diving Header,,Shot where the player dives to head the ball - NO LONGER USED
62,113,Strong,,Shot was subjectively classed as strong
63,114,Weak,,Shot was subjectively classed as weak
64,115,Rising,,Shot was rising in the air
65,116,Dipping,,Shot was dipping towards the ground
66,117,Lob,,Shot was an attempt by the attacker to play the ball over the goalkeeper and into the goal
67,118,One Bounce,,Shot where the ball bounced once on its way towards the goal - NO LONGER USED
68,119,Few Bounces,,Shot where the ball bounced several times on its way to the goal - NO LONGER USED
69,120,Swerve Left,,Shot which swerves to the left - from attackers perspective
70,121,Swerve Right,,Shot which swerves to the right - from attackers perspective
71,122,Swerve Moving,,Shot which swerves in several directions
72,133,Deflection,,Shot deflected off another player
73,136,Keeper Touched,,Goal where the goalkeeper got a touch on the ball as it went in
74,137,Keeper Saved,,Shot going wide or over the goal but still collected/saved by the goalkeeper with event type 15
75,138,Hit Woodwork,,Any shot which hits the post or crossbar
76,152,Direct,,Used with a free kick
77,153,Not past goal line,,Shot missed which does not  pass the goal line
78,214,Big Chance,,Shot was deemed by Opta analysts an excellent opportunity to score - clear cut chance eg one on one
79,215,Individual Play,,"Player created the chance to shoot by himself, not assisted. For example he dribbled to create space for himself and shot."
80,217,2nd assisted,,Indicates that this shot had a significant pass to create the opportunity for the pass which led to a goal
81,228,Own shot blocked,,Player blocks an attacking shot  unintentionally from their teammate
82,230,GK X Coordinate,,GK position when goal or shot hit post
83,231,GK Y Coordinate,,GK position when goal or shot hit post
84,249,Temp_ShotOn,,Shot has occurred but it is pending additional detail qualifiers from Opta. 
85,250,Temp_Blocked,,Block has occurred but it is pending additional detail qualifiers from Opta.
86,251,Temp_Post,,Shot has hit the post but it is pending additional detail qualifiers from Opta.
87,252,Temp_Missed,,Shot has missed but it is pending additional detail qualifiers from Opta.
88,253,Temp_MissNotPassedGoalLine,,Shot has missed but not gone past the end line but it is pending additional detail qualifiers from Opta.
89,254,Follows a Dribble,,A goal followed a dribble by the goalscorer
90,261,1 on 1 Chip,,Goal scored via a 1 on 1 chip over the goalkeeper
91,262,Back Heel,,Goal scored via a back heel
92,263,Direct Corner,,Shot or goal directly from a corner
94,280,Fantasy Assist Type,Event_id,"Related Event to - PASS_LOST, BLOCKED_SHOT, ATTEMPT_SAVED, POST, FREE_KICK_WON, HANDBALL_WON, OWN_GOAL, PENALTY_WON"
95,281,Fantasy Assisted By,,Player making assist
96,282,Fantasy Assist Team,,Team making assist
97,284,Duel,,Indicates Blocked Shot is a duel
98,16,Small box-centre,,Zone of the pitch - See appendix 13
99,17,Box-centre,,Zone of the pitch - See appendix 13
100,18,Out of box-centre,,Zone of the pitch - See appendix 13
101,19,35+ centre,,Zone of the pitch - See appendix 13
102,60,Small box-right,,Zone of the pitch - See appendix 13
103,61,Small box-left,,Zone of the pitch - See appendix 13
104,62,Box-deep right,,Zone of the pitch - See appendix 13
105,63,Box-right,,Zone of the pitch - See appendix 13
106,64,Box-left,,Zone of the pitch - See appendix 13
107,65,Box-deep left,,Zone of the pitch - See appendix 13
108,66,Out of box-deep right,,Zone of the pitch - See appendix 13
109,67,Out of box-right,,Zone of the pitch - See appendix 13
110,68,Out of box-left,,Zone of the pitch - See appendix 13
111,69,Out of box-deep left,,Zone of the pitch - See appendix 13
112,70,35+ right,,Zone of the pitch - See appendix 13
113,71,35+ left,,Zone of the pitch - See appendix 13
114,73,Left,,Hit the left post or missed left
115,74,High,,Hit crossbar or missed over
116,75,Right,,Hit right post or missed right
117,76,Low left,,Zone of the goalmouth - See appendix 12
118,77,High left,,Zone of the goalmouth - See appendix 12
119,78,Low centre,,Zone of the goalmouth - See appendix 12
